Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_sm_ram_Q/U717	0	1.81453
u_sm_ram_I/U3296	0	1.85426
u_sm_ram_I/U3150	0	0.704622
u_sm_ram_I/U595	0	1.18064
u_sm_ram_Q/U1435	0	0.846362
u_sm_ram_I/mem_reg[18][1]	0	1.43589
u_sm_ram_I/U4075	0	1.3132
u_sm_ram_I/mem_reg[34][1]	0	3.26988
u_sm_ram_I/U3677	0	1.44377
u_sm_ram_I/U4129	0	0.671177
u_sm_ram_I/U3904	0	0.755197
u_sm_ram_Q/U3328	0	1.31188
u_sm_ram_I/U1111	0	0.727276
u_sm_ram_Q/U299	0	1.01293
u_sm_ram_Q/U798	0	0.658306
u_sm_ram_I/U3653	0	1.32719
u_sm_ram_I/U3875	0	2.10284
u_sm_I/add_60/U1	0	2.27853
u_sm_ram_I/U3466	0	1.37372
u_sm_ram_I/PLACE_HFSBUF_61_1066	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_109_1067	0	1.55556
u_sm_ram_Q/U1433	0	1.71222
u_sm_ram_I/mem_reg[35][2]	0	1.77204
u_sm_ram_Q/mem_reg[161][1]	0	0.916613
u_sm_ram_I/mem_reg[176][2]	0	0.560012
u_sm_ram_I/U920	0	1.08509
u_sm_ram_I/U3176	0	0.74103
u_sm_ram_I/U2553	0	0.725752
u_sm_ram_I/U3617	0	1.31873
u_sm_ram_Q/mem_reg[212][0]	0	1.59041
u_sm_ram_Q/mem_reg[34][0]	0	1.0661
u_sm_I/add_60/U1_1_1	0	0.961636
u_sm_ram_I/U914	0	1.95236
u_sm_ram_I/U3754	0	1.02829
u_sm_ram_I/U4100	0	1.20408
u_sm_ram_I/U3938	0	1.75311
u_sm_ram_Q/U3801	0	0.962427
u_sm_ram_I/U4161	0	1.41874
u_sm_ram_I/U591	0	0.57316
u_sm_ram_I/U1174	0	1.97922
u_sm_ram_I/mem_reg[66][2]	0	1.58973
u_sm_ram_I/U3526	0	0.723989
u_sm_ram_I/U917	0	1.8474
u_sm_ram_I/mem_reg[128][1]	0	0.824807
u_sm_ram_Q/mem_reg[112][0]	0	0.825204
u_sm_ram_Q/U3311	0	0.908218
u_sm_I/wr_addr_reg[3]	0	1.84104
u_sm_ram_I/U3534	0	1.00143
u_sm_ram_I/mem_reg[128][0]	0	2.27874
u_sm_ram_Q/mem_reg[192][3]	0	0.758071
u_sm_ram_I/mem_reg[80][3]	0	0.887319
u_sm_ram_I/U915	0	1.45378
u_sm_ram_I/U2549	0	0.614178
u_sm_ram_Q/U119	0	0.571115
u_sm_ram_I/mem_reg[160][2]	0	1.5436
u_sm_ram_I/PLACE_HFSBUF_10115_701	0	1.55556
u_sm_ram_I/U1440	0	0.562272
u_sm_ram_I/U276	0	2.07343
u_sm_ram_I/mem_reg[80][2]	0	2.3512
u_sm_ram_Q/U1441	0	0.704865
u_sm_ram_Q/mem_reg[19][1]	0	0.75287
u_sm_ram_Q/U837	0	0.691138
u_sm_ram_I/U2229	0	1.57949
u_sm_ram_Q/U3721	0	0.608596
u_sm_ram_Q/mem_reg[160][1]	0	1.8938
u_sm_ram_I/U3680	0	0.76635
u_sm_ram_I/U4145	0	1.0506
u_sm_ram_Q/U3797	0	1.00736
u_sm_ram_I/U4040	0	1.99606
u_sm_ram_Q/U1511	0	1.48419
u_sm_I/U18	0	1.19785
u_sm_ram_I/U3286	0	1.00689
u_sm_ram_I/U2228	0	1.15445
u_sm_ram_I/mem_reg[243][0]	0	1.77562
u_sm_ram_I/U3862	0	1.74641
u_sm_ram_I/U1339	0	0.945347
u_sm_ram_I/U589	0	0.900471
u_sm_ram_I/U916	0	1.77034
u_sm_ram_I/U4057	0	1.14445
u_sm_ram_I/mem_reg[242][0]	0	1.12799
u_sm_ram_Q/mem_reg[182][2]	0	0.998819
u_sm_I/add_60/U1_1_2	0	1.49523
u_sm_ram_Q/mem_reg[161][3]	0	0.609228
u_sm_ram_I/PLACE_HFSBUF_48_476	0	0.555556
u_sm_ram_Q/mem_reg[112][1]	0	2.29702
u_sm_ram_I/U4146	0	0.66765
u_sm_ram_Q/U3329	0	0.943102
u_sm_ram_Q/mem_reg[183][3]	0	1.04436
u_sm_ram_I/U1439	0	0.638094
u_sm_ram_I/mem_reg[99][0]	0	1.21889
u_sm_ram_Q/U1567	0	0.631119
u_sm_ram_I/U657	0	1.62711
u_sm_ram_I/mem_reg[160][1]	0	0.774911
u_sm_ram_Q/U714	0	1.10613
u_sm_ram_I/U861	0	1.83511
u_sm_ram_I/U1438	0	1.28395
u_sm_ram_I/mem_reg[208][3]	0	0.789996
u_sm_ram_I/PLACE_HFSBUF_10277_698	0	0.555556
u_sm_ram_I/mem_reg[98][0]	0	0.926964
u_sm_ram_Q/U941	0	0.87777
u_sm_ram_Q/mem_reg[5][0]	0	0.995224
u_sm_ram_I/U3419	0	1.10812
u_sm_ram_I/mem_reg[161][3]	0	2.11855
u_sm_ram_I/U3920	0	0.712612
u_sm_ram_Q/U3038	0.1875	0.634834
u_sm_ram_I/U1826	0	1.49672
u_sm_ram_I/U588	0	1.847
u_sm_ram_I/mem_reg[226][2]	0	0.833981
u_sm_ram_I/U3669	0	1.43272
u_sm_ram_I/mem_reg[209][1]	0	2.76292
u_sm_ram_Q/U3333	0	0.818596
u_sm_I/U17	0	1.16071
u_sm_ram_Q/mem_reg[37][3]	0	0.659842
u_sm_ram_I/U1436	0	1.60942
u_sm_ram_Q/U1425	0	2.16046
u_sm_ram_I/PLACE_HFSBUF_9812_644	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_9971_642	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_10129_643	0	1.55556
u_sm_ram_Q/mem_reg[101][0]	0	0.802809
u_sm_ram_Q/U1437	0	1.59583
u_sm_ram_Q/U2527	0	0.780664
u_sm_ram_Q/mem_reg[183][2]	0	1.56165
u_sm_ram_I/mem_reg[18][2]	0	0.772797
u_sm_ram_Q/U1988	0	0.818349
u_sm_ram_Q/mem_reg[5][2]	0	2.80691
u_sm_ram_Q/mem_reg[112][3]	0	1.3429
u_sm_ram_I/mem_reg[160][3]	0	0.587801
u_sm_ram_Q/mem_reg[101][3]	0	2.66209
u_sm_ram_I/U3576	0	1.02381
u_sm_ram_I/mem_reg[176][3]	0	0.675718
u_sm_ram_I/mem_reg[160][0]	0	2.15509
u_sm_ram_Q/U1989	0	0.565274
u_sm_ram_I/mem_reg[224][1]	0	0.554205
u_sm_ram_I/U862	0	2.12144
u_sm_ram_Q/U496	0	1.37164
u_sm_ram_I/U2552	0	0.75711
u_sm_ram_I/mem_reg[177][1]	0	2.50321
u_sm_ram_Q/U4066	0	0.605062
u_sm_ram_I/U3684	0	0.566292
u_sm_ram_I/U1777	0	1.53203
u_sm_ram_Q/mem_reg[37][2]	0	0.99365
u_sm_ram_Q/U1498	0	2.56595
u_sm_ram_Q/U2489	0	0.802747
u_sm_ram_I/mem_reg[208][1]	0	1.68432
u_sm_ram_Q/mem_reg[101][1]	0	2.1276
u_sm_ram_I/U592	0	2.23636
u_sm_ram_Q/U838	0	1.79478
u_sm_ram_I/U2193	0	1.59516
u_sm_ram_Q/U118	0	2.59368
u_sm_ram_I/U3635	0	0.823881
u_sm_ram_I/U727	0	0.63966
u_sm_ram_Q/mem_reg[182][3]	0	0.572469
u_sm_ram_I/U2834	0	0.603966
u_sm_ram_Q/mem_reg[183][1]	0	2.48921
u_sm_ram_I/U3784	0	1.45102
u_sm_ram_I/mem_reg[224][3]	0	2.35908
u_sm_ram_I/mem_reg[161][0]	0	0.969965
u_sm_ram_Q/U3310	0	1.46768
u_sm_I/add_60/U1_1_3	0	1.9748
u_sm_ram_I/U3723	0	0.568264
u_sm_ram_I/U3519	0	0.839452
u_sm_ram_I/U2835	0	1.24155
u_sm_ram_Q/U3653	0	1.00674
u_sm_ram_Q/PLACE_HFSBUF_3782_555	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_3635_554	0	1.48148
u_sm_ram_Q/U1499	0	0.553627
u_sm_ram_I/U3881	0	0.981543
u_sm_ram_Q/U922	0	0.796127
u_sm_ram_Q/U1440	0	0.662828
u_sm_ram_I/U4089	0	1.64956
u_sm_ram_I/U1109	0	1.87745
u_sm_ram_Q/U3120	0	0.688279
u_sm_ram_Q/mem_reg[112][2]	0	0.689518
u_sm_ram_I/mem_reg[161][1]	0	2.8938
u_sm_ram_I/U3397	0	1.225
u_sm_ram_I/U3611	0	0.607512
u_sm_ram_I/mem_reg[128][3]	0	2.03686
u_sm_ram_Q/PLACE_HFSBUF_12108_432	0	1.55556
u_sm_ram_Q/U1992	0	0.835235
u_sm_ram_Q/mem_reg[34][3]	0	1.99935
u_sm_ram_Q/mem_reg[35][3]	0	1.04693
u_sm_I/U16	0	1.34543
u_sm_ram_Q/U2750	0	0.912272
u_sm_ram_I/mem_reg[241][1]	0	0.842789
u_sm_ram_I/U1108	0	1.04357
u_sm_ram_Q/PLACE_HFSBUF_10098_434	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_9732_439	0	0.555556
u_sm_ram_I/U1253	0	1.5002
u_sm_ram_I/U3353	0	1.04019
u_sm_ram_I/U2960	0	0.622338
u_sm_ram_I/U3675	0	1.02085
u_sm_ram_I/U2231	0	2.01422
u_sm_ram_Q/U3187	0	1.06509
u_sm_ram_I/mem_reg[81][2]	0	0.785602
u_sm_ram_I/U2961	0	1.51026
u_sm_I/wr_addr_reg[1]	0	0.793229
u_sm_ram_I/U3744	0	1.45294
u_sm_ram_Q/U924	0	1.20251
u_sm_ram_I/U2265	0	2.33764
u_sm_ram_Q/U923	0	1.1604
u_sm_ram_I/mem_reg[19][2]	0	0.943179
u_sm_ram_Q/U1512	0	0.952014
u_sm_ram_Q/U2524	0	0.920224
u_sm_ram_Q/U3330	0	1.2377
u_sm_ram_I/mem_reg[80][0]	0	1.67333
u_sm_ram_I/mem_reg[241][0]	0	2.11756
u_sm_ram_I/mem_reg[81][3]	0	1.17036
u_sm_ram_I/mem_reg[81][0]	0	2.03465
u_sm_ram_I/U3778	0	0.957785
u_sm_ram_Q/mem_reg[160][0]	0	0.853854
u_sm_ram_I/U1252	0	1.56715
u_sm_ram_Q/U1500	0	0.917056
u_sm_ram_I/U1369	0	1.08394
u_sm_ram_I/U659	0	1.30465
u_sm_ram_Q/U836	0	1.39287
u_sm_ram_I/U3614	0	0.817392
u_sm_ram_I/U1056	0	2.40787
u_sm_ram_Q/U3009	0	0.964877
u_sm_ram_I/U3358	0	1.21755
u_sm_ram_Q/mem_reg[160][3]	0	1.45215
u_sm_ram_I/U1435	0	2.52475
u_sm_ram_I/PLACE_HFSBUF_143_921	0	1.51852
u_sm_ram_Q/mem_reg[161][0]	0	0.550154
u_sm_ram_Q/mem_reg[19][3]	0	1.21012
u_sm_I/U8	0	0.549664
u_sm_ram_Q/U66	0	2.1558
u_sm_ram_Q/mem_reg[98][1]	0	1.80542
u_sm_ram_Q/PLACE_HFSBUF_734_1096	0	0.493827
u_sm_ram_I/U3578	0	1.71329
u_sm_I/U7	0	1.22133
u_sm_ram_Q/U1993	0	0.830363
u_sm_ram_Q/mem_reg[160][2]	0	2.7293
u_sm_ram_I/U3794	0	0.685532
u_sm_ram_Q/mem_reg[182][0]	0	0.901292
u_sm_ram_I/U1055	0	0.950019
u_sm_ram_I/mem_reg[240][0]	0	1.61623
u_sm_ram_I/U3487	0	1.33043
u_sm_ram_Q/U1501	0	2.68385
u_sm_ram_I/PLACE_HFSBUF_874_1146	0	1.4321
u_sm_ram_I/U3465	0	0.773275
u_sm_ram_I/mem_reg[209][2]	0	0.568792
u_sm_ram_I/U3943	0	1.01135
u_sm_ram_I/mem_reg[115][1]	0	1.09748
u_sm_ram_Q/U2613	0	1.6337
u_sm_ram_Q/PLACE_HFSBUF_11913_440	0	1.50617
u_sm_ram_Q/PLACE_HFSBUF_656_1100	0	2.55556
u_sm_ram_I/mem_reg[241][3]	0	0.674896
u_sm_ram_Q/U1755	0	1.8189
u_sm_ram_Q/U3792	0	0.679525
u_sm_ram_Q/U3277	0	1.05613
u_sm_ram_Q/U835	0	0.656987
u_sm_ram_Q/U3660	0	2.56706
u_sm_ram_Q/U3362	0	0.67299
u_sm_ram_I/U1434	0	0.980397
u_sm_ram_Q/PLACE_HFSBUF_5885_560	0	1.55556
u_sm_ram_Q/mem_reg[16][2]	0	0.640123
u_sm_ram_I/U927	0	1.23193
u_sm_ram_I/mem_reg[209][3]	0	2.34708
u_sm_ram_Q/mem_reg[98][2]	0	0.849954
u_sm_ram_I/U863	0	0.653681
u_sm_ram_Q/U921	0	1.52478
u_sm_ram_I/U3495	0	1.14545
u_sm_ram_I/U3546	0	1.07428
u_sm_ram_I/mem_reg[65][2]	0	2.33602
u_sm_ram_I/PLACE_HFSBUF_9466_743	0	1.51852
u_sm_ram_I/U3094	0	0.759101
u_sm_I/U15	0	1.34971
u_sm_ram_I/U3820	0	1.87309
u_sm_ram_Q/U1659	0	1.16365
u_sm_ram_Q/U2200	0	0.673985
u_sm_ram_Q/U3612	0	2.09132
u_sm_ram_Q/U833	0	0.663167
u_sm_ram_Q/U3555	0	1.937
u_sm_ram_I/U1499	0	1.02396
u_sm_ram_Q/mem_reg[161][2]	0	3.36943
u_sm_ram_I/mem_reg[99][2]	0	0.681092
u_sm_ram_I/U668	0	1.44013
u_sm_ram_Q/mem_reg[18][0]	0	2.43993
u_sm_ram_Q/U3137	0	0.653916
u_sm_ram_I/U1058	0	0.609541
u_sm_ram_I/U857	0	1.02583
u_sm_ram_Q/U1940	0	0.956015
u_sm_ram_Q/U1121	0	1.84928
u_sm_ram_I/U3504	0	1.22257
u_sm_ram_I/U1433	0	0.969275
u_sm_ram_Q/U4082	0	1.03079
u_sm_ram_I/mem_reg[192][2]	0	1.1001
u_sm_ram_Q/mem_reg[181][1]	0	1.26594
u_sm_ram_Q/mem_reg[19][2]	0	0.99294
u_sm_ram_I/U1113	0	0.674471
u_sm_ram_I/U3316	0	1.47722
u_sm_ram_I/mem_reg[224][0]	0	2.08021
u_sm_ram_I/U1673	0	2.34499
u_sm_ram_I/mem_reg[115][0]	0	1.8889
u_sm_ram_Q/PLACE_HFSBUF_9837_847	0	0.555556
u_sm_ram_Q/U3317	0	0.856231
u_sm_ram_I/mem_reg[65][3]	0	0.718615
u_sm_ram_I/U926	0	0.861258
